hgnc_id,canonical_aa_length
1815,252
1816,244
1817,702
1818,344
1819,265
1820,349
31948,425
31949,384
31951,300
24879,596
28834,293
1833,358
1834,345
1835,269
1836,281
1837,150
24218,1054
49288,80
1840,1300
1848,756
3308,258
24609,269
29995,269
15944,270
15945,270
2549,514
2550,533
11967,465
14015,486
14058,485
14059,481
1850,3014
3231,2923
3230,3312
29213,1361
11869,1383
32553,247
24153,149
1851,140
1852,599
28272,187
1854,943
1856,2701
1857,3114
17268,247
3968,756
17272,1338
29479,269
17879,390
18352,180
30873,353
28152,300
32933,288
21347,268
23163,138
25787,561
21348,418
29920,272
31851,272
43879,272
43880,287
21488,103
11422,131
28209,167
12370,373
29356,399
1161,464
30794,500
21561,477
25815,703
29076,757
29972,597
25547,647
25727,659
25740,722
17966,701
25309,762
21638,808
25907,783
25141,821
26244,865
24866,925
28514,955
26690,986
29264,1117
20359,1094
29511,1083
29086,1140
29298,1710
21107,1403
29182,1460
28920,1584
20362,1554
25515,2537
1859,2442
29021,2479
29366,2601
44659,621
24238,3117
24289,416
1862,267
23723,595
19256,537
21699,558
14253,372
14076,380
23752,383
23747,394
23749,392
23826,392
1863,568
1864,623
1865,571
26741,468
26459,604
1866,172
1867,172
1868,191
1869,493
29523,193
30540,367
26684,1665
25631,1854
17229,551
25247,2715
26708,3187
16053,620
26530,514
26456,3096
26485,1283
26676,872
15872,1237
25325,1925
26107,941
30726,1121
37100,308
29368,1584
33776,320
29276,532
37241,164
53789,166
51180,646
26842,611
32325,177
27843,520
26782,301
21405,622
33720,840
1301,290
28554,250
28188,267
1260,375
1037,764
18292,223
33983,223
2771,260
1873,299
4883,1231
4888,330
4890,270
16980,330
16979,577
24668,569
5394,591
1874,166
1875,166
1876,480
8864,469
1884,1480
1885,147
21367,522
16721,155
16722,163
1886,165
16452,165
16451,165
16453,165
1888,167
17429,1203
25931,1302
16962,318
15528,332
1907,272
28680,222
32363,184
1909,359
25165,762
1910,956
1911,559
20311,812
1912,748
23518,118
21645,151
21906,232
26467,155
17840,110
28184,235
28314,110
15559,149
1915,1710
1916,897
1917,1828
1918,2059
1919,1912
16816,1954
19057,2715
20626,2997
20153,2581
25701,2897
24288,594
1925,492
16627,586
16930,916
20455,664
1929,457
1930,677
1932,383
1933,390
17432,476
1934,224
1935,165
28474,418
1936,466
1937,457
1938,395
1939,1224
1940,653
1941,656
8740,196
24287,199
30216,222
24537,213
29865,222
20274,265
16171,224
30599,233
26942,219
25675,201
28439,453
1943,459
1944,468
17807,273
14525,332
17433,195
24927,196
24291,775
29270,772
17852,406
13544,131
1949,955
29861,458
24168,451
15781,412
1950,460
1951,466
1952,590
1953,479
1954,532
1955,482
1956,529
1957,505
1958,627
1959,468
15963,494
1960,531
14079,479
13800,450
1961,501
1962,502
1963,458
1964,498
1965,517
1966,493
1967,517
1969,411
1970,530
1971,479
1972,386
1973,411
6938,395
13817,486
15993,424
19898,443
19650,356
17422,352
17423,414
21755,341
24464,376
18137,561
17198,802
24293,882
24353,121
18435,975
24511,249
1974,745
20099,140
14280,339
26235,160
24261,163
14179,476
28050,312
25200,385
16920,231
24579,187
24580,187
33703,185
14214,1608
1976,219
1977,219
24229,251
7067,1131
1980,1184
24213,1156
23789,212
29302,905
20365,399
24217,450
1982,297
30880,108
24212,135
27578,127
1984,275
1985,2069
1986,219
1987,275
18696,184
16744,954
1990,683
26877,745
16991,602
28959,2032
1991,381
13253,152
1994,381
31736,417
1995,417
1996,419
19083,79
2000,79
17088,1538
17078,458
17731,674
20126,325
2014,142
2015,914
2016,943
2018,919
29675,551
17412,225
2019,988
2020,898
2021,866
2022,760
2023,816
2024,869
2025,805
2026,687
2027,687
2032,211
2041,230
2045,220
2046,209
2047,303
2048,220
2049,211
2050,225
2051,217
2033,228
8514,207
2034,244
2035,239
2036,228
2037,305
2038,224
2039,261
2040,224
2042,219
2044,220
17591,292
37200,220
37218,229
51259,214
1322,276
28511,167
24355,280
24356,229
24191,174
2053,149
14351,194
21969,214
2052,206
11891,202
13257,237
13258,213
14554,215
14555,219
25357,589
24591,293
13523,399
2054,188
14556,209
14558,247
26705,241
16916,316
10576,323
31713,275
31966,276
19832,490
29013,1053
34520,378
30388,446
33849,455
28538,446
34522,186
34521,400
24462,191
2060,610
26453,586
2062,241
2063,247
2064,236
13518,253
13517,410
2065,704
23186,643
10461,1438
2586,1046
24314,547
26108,705
2068,526
2069,499
2071,638
13659,481
24070,101
19972,1002
24039,373
2074,438
2076,407
2077,311
2079,286
17438,428
2080,237
2082,846
16999,425
30664,707
2084,277
2085,112
21251,121
21250,153
2087,669
24308,538
2088,633
12605,245
33939,232
20795,226
19715,1339
17447,981
17448,955
18371,956
2090,248
2091,229
2092,1679
2093,1640
29437,222
2095,449
19009,432
29094,1309
2096,518
23139,354
23046,327
18355,340
2097,247
18290,434
25090,245
28783,106
24447,79
35428,68
24319,773
2121,373
18170,228
27015,449
28666,279
19172,286
19173,248
19174,182
19175,234
19176,223
19177,183
19178,175
19179,173
21077,835
25635,770
14305,4069
26663,436
16145,572
13164,179
20675,507
24437,475
26759,142
30183,112
2148,759
2149,664
2150,694
2152,575
2151,1251
2153,809
19431,144
28744,160
26802,160
25013,139
19700,720
19701,1034
23034,555
17005,334
2155,297
2156,330
2157,329
102,951
103,875
104,707
105,775
7877,2376
7878,540
7879,753
7880,713
14099,557
18042,555
14101,285
9207,292
10445,331
23817,804
25217,510
2158,421
25220,410
27786,92
13529,182
11968,278
28631,248
2159,472
2160,360
24546,164
26486,725
26847,330
25805,307
2169,200
2170,372
23432,1406
2171,1018
2172,1040
2173,1028
2174,1026
2175,1100
2176,1028
8011,1384
13830,1331
13834,1288
32035,1288
53878,492
18747,1308
18748,1306
1858,2325
29616,925
21868,146
24990,106
24604,87
33848,74
18025,155
25716,231
29932,593
22199,1271
23571,1233
2180,615
6545,980
6546,738
18619,828
18620,789
14857,860
18621,657
18622,770
18623,612
2184,576
2197,1464
2198,1366
2200,1487
2201,1466
2202,1669
2203,1712
2204,1670
2205,752
2206,1690
2207,1691
2208,1707
2209,1838
2210,1499
14864,1745
2211,1028
2212,1019
2213,3177
26674,2611
27023,2263
2214,2944
2215,744
2216,703
2217,921
2218,689
2219,684
2185,680
2186,1806
2187,1650
2188,3063
2190,717
2191,1796
2192,1388
2193,1604
2194,1497
2195,1754
2196,1142
14670,1284
17025,957
22989,1626
22990,540
20821,1714
18603,654
18038,441
22986,1860
22442,1125
26978,251
2220,277
17213,285
16016,742
26182,622
16790,626
2226,455
23024,190
24993,199
23332,195
26027,199
17902,224
24015,98
16223,200
26036,183
25014,198
30201,202
2227,757
2228,271
26309,262
17440,731
2230,1233
2231,953
2232,906
2234,331
2236,874
2237,871
28848,184
30747,450
2239,423
16702,420
2240,334
21749,327
16758,275
16760,278
24335,209
21314,252
2243,185
19356,210
25223,421
18175,369
19693,265
28722,327
20233,468
2244,217
16812,647
19041,544
25302,318
26515,247
25819,238
19012,1042
2252,461
2253,489
2254,527
2255,525
2256,480
21356,472
26161,925
2257,105
18304,142
2265,169
16232,171
2267,150
2269,129
2277,109
2279,97
2280,86
24380,88
2285,75
2287,79
2288,115
2289,114
2291,80
24381,81
2292,63
2294,69
24382,72
2260,443
2261,276
28216,57
2263,410
20213,106
2264,63
26801,334
28074,90
26970,130
2295,1065
2296,419
2297,419
2298,417
15740,421
15722,436
17245,437
23228,1932
2299,417
2300,423
2301,1380
2303,476
21744,561
21745,1034
21746,698
21747,729
26159,1026
51815,405
25801,3197
28127,258
2309,134
2310,134
27652,158
24330,160
2311,443
2312,458
2313,545
2314,542
2315,548
2316,537
2317,575
2318,593
2319,612
2320,633
23498,564
24336,553
21011,374
2321,454
25632,314
16910,472
2323,1506
2324,1443
2325,782
2326,684
2327,269
33632,179
13871,588
30098,514
2328,773
2329,772
18540,803
2330,658
28116,214
14399,476
2332,301
15771,734
26977,756
2333,652
2334,2489
2335,569
2336,1092
2338,137
2339,138
28657,731
28703,399
2340,199
14122,1269
2342,626
2343,1406
18688,1285
20237,123
30185,442
17888,148
29875,99
2345,341
2347,371
18856,519
23720,520
18855,461
18854,395
16844,508
2348,2442
2350,120
24050,639
24905,354
2351,220
14272,290
14630,422
28150,402
2352,300
2355,196
2356,322
2357,444
2358,438
2359,1036
2360,77
2361,282
17751,204
14312,101
304,249
12024,243
16904,268
18206,500
25248,497
2362,304
2363,303
2364,422
14281,371
17177,442
16148,301
2365,686
15762,848
1230,495
21299,2017
51677,1655
2366,640
2367,224
37276,451
14882,661
24313,393
2379,401
16062,650
27301,693
26148,619
2383,299
2384,586
2385,614
2388,173
51901,173
2389,175
2394,215
2395,197
2396,196
2397,252
2398,205
2400,211
356,1723
17295,1985
34427,2970
2408,174
2409,175
2410,174
2411,174
20458,182
2417,178
18246,319
2418,314
2419,329
2420,349
2422,466
18966,520
24294,78
16847,110
26237,110
30359,153
29905,844
2431,971
2432,554
2433,972
2434,144
2435,434
2436,897
2438,207
2439,863
24290,532
24292,542
2440,217
2441,217
2442,222
2444,450
33113,240
14026,3564
19290,3631
19291,3707
2445,185
2447,226
2446,182
2451,365
20289,337
2452,427
2453,416
2454,475
2455,415
2456,455
2457,391
2459,350
2458,391
2460,215
53637,734
2466,2322
2467,566
26193,1221
14300,589
16006,543
30729,585
2469,193
2470,193
2472,194
2473,141
2474,141
2475,146
2476,141
2477,142
2478,149
2479,145
2480,142
13261,159
16233,147
15959,138
2481,98
2482,98
2483,431
2484,597
17086,616
2485,717
15958,145
33267,189
28400,189
33268,189
33270,189
33271,189
51260,189
51261,189
51262,189
51263,189
33282,288
33283,288
33284,288
33285,288
33286,288
33287,288
33288,288
33289,288
33290,288
33291,288
27397,288
33292,288
33293,299
26047,264
27286,136
33494,113
24198,180
2491,180
2492,210
24346,745
24772,777
28644,777
37294,777
37275,777
37295,777
2494,440
2495,985
2496,385
26169,1217
13723,727
16234,700
19085,244
2498,961
21614,261
17077,271
16890,276
26936,466
2499,201
2501,405
18831,243
23925,600
2505,223
2509,906
2510,953
2511,895
2512,734
2514,781
16913,81
15879,563
2515,968
2516,1225
2518,400
2519,591
2520,586
16850,1173
2521,263
2522,263
2523,268
2524,264
9251,498
2527,339
2528,463
2529,412
2530,396
2531,484
2532,255
2535,335
2536,329
2537,333
2542,321
2545,331
2538,334
2546,376
2547,303
3338,634
15679,1663
25330,639
29590,348
28005,586
31108,82
31109,81
31110,81
50507,59
53440,55
2548,3623
31350,386
28352,287
2551,776
2552,764
2553,768
2554,759
2555,913
2556,780
21024,1782
15982,2517
21101,198
24271,273
2557,1516
19347,1486
17937,607
26939,229
29322,908
25989,425
10664,472
25613,538
26508,894
26133,699
10647,397
2558,387
2559,365
4602,107
4603,107
4604,107
10642,114
10643,114
6025,99
7098,125
10637,98
10638,94
10672,140
10639,109
10640,111
16642,273
19232,119
6026,350
6027,360
4540,415
2561,356
1060,372
16647,342
25667,301
28589,319
28089,158
17402,158
30891,514
34229,514
30533,108
42787,108
26239,208
26356,332
33713,183
33743,361
33738,503
24343,660
24593,367
26943,322
2570,134
24374,150
26516,228
28471,264
13397,305
24376,276
2873,334
20147,521
32220,315
2571,258
23014,263
26804,251
30253,222
2577,195
2578,570
28672,187
20797,286
2579,325
19986,105
13759,1253
13760,1278
16505,190
17806,404
2582,651
2583,348
2584,956
2595,512
2596,516
2597,543
2610,494
2611,494
2608,494
2615,491
2622,490
2623,490
2620,490
2621,490
2625,497
2624,515
2631,493
2632,491
2634,502
20580,501
15654,504
20582,544
20243,490
2637,503
2638,502
2640,503
17450,504
2642,519
20575,519
2644,512
2645,520
2646,520
2648,520
13265,524
18857,524
26820,531
23198,525
20244,509
20583,505
2651,504
2652,506
2653,501
2590,521
2591,503
2592,503
2593,508
2594,503
20576,462
2600,495
2602,514
2603,497
20581,512
20577,522
2605,531
2606,508
33480,372
17449,469
2641,500
2649,509
22432,157
18525,158
17451,337
18274,346
30529,184
30239,97
9501,398
9502,400
9504,399
9505,394
9506,359
24435,136
16274,154
26059,160
28358,521
18142,1078
18143,1068
2661,555
2662,770
17294,1132
2663,706
16814,599
17748,836
21231,774
30745,629
2664,113
2666,895
1165,1042
28923,672
25536,543
26780,189
2671,347
21191,153
2672,204
2673,398
2674,1430
2675,488
2676,454
21490,107
16500,280
2678,501
25538,645
26383,415
2681,740
2682,744
15964,558
15965,438
15966,390
2683,407
2684,207
2685,315
17364,674
17883,615
2689,617
2690,148
2695,695
28455,278
15881,263
2696,439
2697,325
15594,544
2698,482
33185,343
33186,339
30911,1507
20229,495
27723,396
26657,395
20224,942
30002,951
30915,342
24891,597
31810,600
31811,631
23686,559
20258,546
19911,453
29395,463
32950,463
24535,597
25095,600
25987,216
25784,520
26238,231
24459,244
21479,539
24627,775
2701,1447
14669,121
20625,890
18141,476
32576,349
32696,364
13681,3298
23111,3371
2704,260
2700,740
19002,783
19005,648
17660,1040
17641,532
17642,692
2705,359
18714,582
24451,617
24452,420
29812,337
26539,706
26562,773
18549,470
2709,552
2710,189
2711,1278
2712,406
2713,186
15518,467
24594,182
16964,190
28777,170
18184,259
20328,259
28734,304
28998,336
28409,237
2714,366
18985,244
28360,102
2715,285
2716,285
2717,1140
2718,427
2719,480
19714,900
29106,711
18961,396
24578,399
26351,998
2726,192
24944,232
30555,193
24458,711
2727,369
2728,456
2730,919
2731,855
16110,314
2732,118
33446,134
2734,740
2745,662
2699,660
18700,724
2746,614
2747,483
2735,875
2736,970
2740,731
2741,670
25628,478
2742,484
2743,824
2744,783
17347,820
13266,859
18698,483
15837,796
17330,540
16715,851
17821,427
13917,428
18674,622
18676,938
18677,648
18681,1032
18682,455
18684,483
17906,737
20082,666
20038,599
20083,631
20084,882
20085,600
18193,547
19102,925
25360,619
25942,1712
26429,1706
14677,565
23658,70
2753,335
2754,292
2755,348
24450,326
2760,631
25969,512
2761,94
33596,94
2762,94
2763,97
2764,94
2765,100
2766,68
2767,64
30193,64
15967,67
31702,67
18115,72
26165,72
18087,78
29930,78
18088,65
28879,65
18086,70
31918,70
29966,73
18091,67
18093,113
18094,82
18095,69
18096,88
18097,102
16196,123
18099,88
18101,76
18103,67
18104,71
18105,156
15900,111
16206,99
18106,93
16218,183
18107,79
39814,79
18108,70
38058,70
33806,95
31331,61
32399,66
32400,77
34433,78
13709,323
20113,323
2768,375
28969,515
29324,1009
28404,775
26225,801
22212,1009
24748,928
26192,471
29134,1278
24321,1906
29044,1496
26079,1958
19344,1287
28338,1309
26635,608
32690,585
2769,198
22949,811
24902,529
22952,294
18423,1603
29899,511
23355,212
22953,409
24269,318
28454,251
17943,239
14236,239
54084,
2770,470
24577,168
24264,194
25477,561
26344,604
13267,95
2772,331
2773,362
2843,488
16940,388
23250,337
2845,550
2846,220
18551,220
2847,773
2849,735
2850,804
2851,1214
2852,567
2853,791
2854,1220
2855,1065
32395,1271
2856,942
2857,1117
20498,621
2858,277
2860,475
2859,516
20603,334
17887,334
2861,187
27309,187
2865,396
2867,395
2869,369
16445,313
18349,300
17693,302
16985,278
19731,232
21524,339
24547,325
32423,312
16888,379
28639,260
25832,317
28326,377
18399,330
23537,919
2749,1220
2750,1270
2738,795
2739,1041
15815,1369
16716,1194
16717,743
16718,707
16719,1143
15861,703
14410,1008
17210,1157
17211,1227
18018,779
20086,1386
29517,678
21528,239
2876,1272
2877,1101
15480,1193
17098,1922
2680,2240
30217,313
2883,249
2884,273
2885,304
17217,1571
29284,1576
29150,1556
32213,428
28290,431
31729,419
28490,430
25866,433
19127,198
19323,199
687,229
15760,104
20604,958
28698,1054
28648,885
2888,854
19711,1524
19712,1401
29251,1392
23695,683
2890,514
2891,266
2892,259
2893,364
2894,224
16528,242
2896,647
2897,1528
2898,509
2899,1755
17567,221
2900,926
2901,975
2902,817
2903,767
2904,1919
2905,977
2906,1055
30368,979
24476,989
16864,846
2907,383
21113,383
2908,723
2909,618
2910,685
2911,453
2914,255
2915,328
2916,287
2917,240
2918,289
2919,293
30536,112
25496,263
18799,215
18291,467
2926,2413
19026,377
2927,340
2928,3685
24475,866
25063,476
2932,513
2933,639
2934,373
2935,561
13909,472
13826,504
13908,542
13913,342
13910,192
31686,192
13911,367
14603,760
3382,405
2936,674
2937,3048
2938,3037
2939,1060
30539,725
20188,837
30492,608
21493,420
26013,855
2940,4265
2948,4427
2949,4116
2950,4624
2951,4158
18661,4024
2952,4707
2953,4486
2941,4471
37121,
2942,4516
2943,457
2945,453
2946,4462
2954,703
18744,605
5229,397
14884,412
11808,480
14885,426
5270,340
5228,324
14886,337
14887,462
14888,326
24986,309
23699,232
6968,223
14889,358
14891,409
30718,316
25881,379
20090,554
13192,621
9439,504
5271,249
16235,198
24138,199
24844,189
15469,970
12392,494
15470,253
19123,260
24637,793
25570,559
28908,198
30343,2243
24581,702
20325,150
29157,782
25556,304
28429,358
30528,116
27030,576
25802,341
26979,149
34187,360
30290,273
1297,388
16410,226
23247,190
2955,105
14353,280
2956,282
2957,302
2958,299
2959,305
2960,360
28875,361
23799,353
24456,737
26532,4753
33879,178
2972,864
2973,749
2974,870
29125,869
30373,1577
2976,1632
2978,912
2979,853
2980,387
2981,493
21218,174
2983,509
16160,329
24013,756
2985,400
2986,412
2987,1886
2988,1830
2989,2030
19192,1975
23476,1870
19189,2047
19190,2131
19191,2099
14132,2068
23479,2199
23483,2073
28662,302
2990,481
2991,412
24583,496
19868,365
16173,306
28301,331
26594,504
23406,538
29565,238
2993,566
21194,2476
1291,2298
24948,1537
2995,408
24542,203
3002,411
23028,486
52385,123
23029,513
20225,414
9964,405
17427,412
3003,443
3004,489
27717,82
24270,285
30543,267
25199,452
3005,287
3006,84
3007,122
3008,737
3009,766
3010,865
14892,492
16490,898
18648,892
20823,800
19197,298
19199,159
19200,304
19201,116
32166,191
3011,201
22205,675
19414,758
27120,716
27829,723
24590,99
3012,1025
3013,519
3014,677
3015,684
3016,572
20637,564
20410,717
3017,176
25645,238
28769,266
3019,205
25054,349
24245,740
25384,523
25289,874
3020,446
3023,443
3024,400
3025,419
3026,477
3029,367
3030,364
21536,263
28031,229
17904,1374
3032,957
3035,894
3036,901
3037,896
3039,2012
14656,2113
24453,393
21144,958
18144,1222
3048,1049
3049,1118
3050,999
21307,1059
16165,356
3052,2871
3054,1301
1090,5537
15750,165
29043,929
16219,213
20277,168
37261,781
30288,730
3057,724
3058,627
17328,351
30926,304
19334,298
3060,620
15973,622
24457,350
30323,740
29151,619
3061,212
3062,1551
13273,1548
26507,483
32698,320
23481,220
30086,473
26014,493
26920,650
21517,317
3064,367
3068,314
3069,185
3070,394
3071,384
3072,381
3073,419
3074,625
3076,384
3065,482
3066,377
3067,340
19681,334
17007,198
16236,295
17909,665
18484,188
18894,217
20476,190
16077,205
21480,150
28161,211
25034,1158
33237,176
3078,252
50800,424
32179,204
3084,695
3086,736
3087,716
2992,396
23460,177
23468,191
21317,669
26808,210
2961,4646
2963,645
2964,638
18745,523
2966,492
2962,4314
24595,352
15476,89
24596,89
15468,96
15467,125
11697,113
11694,116
3091,763
3092,629
3093,601
3094,588
3095,520
3097,2119
23279,578
15858,752
20908,867
26551,767
30938,1208
3113,437
3114,437
3115,465
